Date Time, Monitor ID, Location ID, NO2(ppm), O3(ppm)
24 oct 2019 12:11,1,1,0,050, 
24 oct 2019 12:12,1,1,0,050, 
24 oct 2019 12:13,1,1,0,049, 
24 oct 2019 12:14,1,1,0,045, 
24 oct 2019 12:15,1,1,0,043, 
24 oct 2019 12:16,1,1,0,044, 
24 oct 2019 12:17,1,1,0,044, 
24 oct 2019 12:18,1,1,0,043, 
24 oct 2019 12:19,1,1,0,044, 
24 oct 2019 12:20,1,1,0,044, 
24 oct 2019 12:21,1,1,0,044, 
24 oct 2019 12:22,1,1,0,045, 
24 oct 2019 12:23,1,1,0,042, 
24 oct 2019 12:24,1,1,0,046, 
24 oct 2019 12:25,1,1,0,050, 
24 oct 2019 12:26,1,1,0,049, 
24 oct 2019 12:27,1,1,0,050, 
24 oct 2019 12:28,1,1,0,052, 
24 oct 2019 12:29,1,1,0,049, 
24 oct 2019 12:30,1,1,0,050, 
24 oct 2019 12:31,1,1,0,050, 
24 oct 2019 12:32,1,1,0,051, 
24 oct 2019 12:33,1,1,0,049, 
24 oct 2019 12:34,1,1,0,044, 
24 oct 2019 12:35,1,1,0,044, 
24 oct 2019 12:36,1,1,0,043, 
24 oct 2019 12:37,1,1,0,045, 
24 oct 2019 12:38,1,1,0,046, 
24 oct 2019 12:39,1,1,0,043, 
24 oct 2019 12:40,1,1,0,044, 
24 oct 2019 12:41,1,1,0,044, 
24 oct 2019 12:42,1,1,0,043, 
24 oct 2019 12:43,1,1,0,043, 
24 oct 2019 12:44,1,1,0,048, 
24 oct 2019 12:45,1,1,0,048, 
24 oct 2019 12:46,1,1,0,050, 
24 oct 2019 12:47,1,1,0,049, 
24 oct 2019 12:48,1,1,0,048, 
24 oct 2019 12:49,1,1,0,051, 
24 oct 2019 12:50,1,1,0,049, 
24 oct 2019 12:51,1,1,0,050, 
24 oct 2019 12:52,1,1,0,050, 
24 oct 2019 12:53,1,1,0,048, 
24 oct 2019 12:54,1,1,0,044, 
24 oct 2019 12:55,1,1,0,045, 
24 oct 2019 12:56,1,1,0,042, 
24 oct 2019 12:57,1,1,0,045, 
24 oct 2019 12:58,1,1,0,045, 
24 oct 2019 12:59,1,1,0,043, 
24 oct 2019 13:00,1,1,0,044, 
24 oct 2019 13:01,1,1,0,044, 
24 oct 2019 13:02,1,1,0,044, 
24 oct 2019 13:03,1,1,0,044, 
24 oct 2019 13:04,1,1,0,047, 
24 oct 2019 13:05,1,1,0,048, 
24 oct 2019 13:06,1,1,0,048, 
24 oct 2019 13:07,1,1,0,048, 
24 oct 2019 13:08,1,1,0,049, 
24 oct 2019 13:09,1,1,0,049, 
24 oct 2019 13:10,1,1,0,049, 
24 oct 2019 13:11,1,1,0,048, 
24 oct 2019 13:12,1,1,0,049, 
24 oct 2019 13:13,1,1,0,049, 
24 oct 2019 13:14,1,1,0,044, 
24 oct 2019 13:15,1,1,0,044, 
24 oct 2019 13:16,1,1,0,043, 
24 oct 2019 13:17,1,1,0,044, 
24 oct 2019 13:18,1,1,0,043, 
24 oct 2019 13:19,1,1,0,044, 
24 oct 2019 13:20,1,1,0,043, 
24 oct 2019 13:21,1,1,0,043, 
24 oct 2019 13:22,1,1,0,043, 
24 oct 2019 13:23,1,1,0,059, 
24 oct 2019 13:24,1,1,0,054, 
24 oct 2019 13:25,1,1,0,047, 
24 oct 2019 13:26,1,1,0,043, 
24 oct 2019 13:27,1,1,0,042, 
24 oct 2019 13:28,1,1,0,043, 
24 oct 2019 13:29,1,1,0,041, 
24 oct 2019 13:30,1,1,0,042, 
24 oct 2019 13:31,1,1,0,046, 
