SensorID,SensorNum,Cycle,Humidity(%),Response,M1,M2,M3,Vheater(V),GasID,Concentration
3,2,12,0.03999999999999999,1.238705603903189,1258.674908540527,1402.49989475882,1609.936808936631,4.299999999999999,2,0.05
3,3,1,0.06000000000000001,26.36774795208728,1711.245831694262,1648.835288331081,23963.58163467841,0.9000000000000004,2,0.05
3,3,2,0.05,1.973088289286979,9414.957507569434,5154.74414036623,3102.778662751228,0.9000000000000004,2,0.05
3,3,3,0.05,12.55602654170457,2096.280269196516,1158.818274536248,11958.21573201577,1.4,2,0.05
3,3,4,0.05,7.617645688040743,1739.019128237535,12228.33774110113,1769.066120212119,1.4,2,0.05
3,3,5,0.05,5.91181895952521,1296.43829027976,346.6459616548548,162.7410186258146,2.199999999999999,2,0.05
3,3,6,0.05,4.914686204490415,1451.101395346471,310.0127848621256,110.7628796336373,2.199999999999999,2,0.05
3,3,7,0.04043859649122807,25.43456591364516,2524.572107992591,1750.613468710776,2845.096870006098,2.899999999999999,2,0.05
3,3,8,0.03999999999999999,26.2557106820269,8030.553827545367,1622.61706926541,1016.440838379116,2.899999999999999,2,0.05
3,3,9,0.03999999999999999,301.9244093836056,284332.1369625517,52150.8094380312,19762.37509958847,3.600000000000001,2,0.05
3,3,10,0.03999999999999999,243.844981849269,507196.8767408286,-28067.85180845609,-15716.25126641759,3.600000000000001,2,0.05
3,3,11,0.03999999999999999,358.1672250012363,1411339.428735408,256863.2465906718,137406.8488476009,4.299999999999999,2,0.05
3,3,12,0.03999999999999999,309.5721887125766,2144108.552735917,63783.05937435834,-22860.20795142651,4.299999999999999,2,0.05
3,4,1,0.06000000000000001,3.881224051741181,419.4756857647135,356.1464384869182,239.5150163248167,0.9000000000000004,2,0.05
3,4,2,0.05,1.64687702433404,301.9750612900548,220.7992574401972,127.0240975274516,0.9000000000000004,2,0.05
3,4,3,0.05,4.470102311481622,348.0761885419184,207.5593609677082,125.0801474052245,1.4,2,0.05
3,4,4,0.05,2.404656221151536,299.0153905533384,161.8882238255274,88.81565363455091,1.4,2,0.05
3,4,5,0.05,5.75914353979048,160.553334185721,60.41519322358143,34.45810049826392,2.199999999999999,2,0.05
3,4,6,0.05,4.787402597402598,195.9175841244689,62.84466947040183,28.47638889288059,2.199999999999999,2,0.05
3,4,7,0.04043859649122807,18.84835585825263,342.1603893744261,258.8571893054932,234.2658365993331,2.899999999999999,2,0.05
3,4,8,0.03999999999999999,20.85098621994056,879.3164031213809,348.4830126801656,223.8115195437166,2.899999999999999,2,0.05
3,4,9,0.03999999999999999,179.5440952380952,20894.44563944398,10575.96484484683,5633.295540773021,3.600000000000001,2,0.05
3,4,10,0.03999999999999999,144.0073378795343,51497.19048350325,1814.253298064137,375.1057015980939,3.600000000000001,2,0.05
3,4,11,0.03999999999999999,151.0562714914677,132776.1245288178,32300.90050345226,18453.66060926886,4.299999999999999,2,0.05
3,4,12,0.03999999999999999,141.0704226978527,224872.8644007349,9136.935117766923,2431.777657235009,4.299999999999999,2,0.05
1,1,1,0.512674418604651,1.759440945941689,3212.88918013068,4413.280053698693,2976.623200542087,2.899999999999999,1,0.05
1,1,2,0.5100581395348835,1.231757730995071,2923.09459125318,4765.990860221265,1689.077117018768,2.899999999999999,1,0.05
1,1,3,0.5100581395348835,1.187092368685682,2948.31501865975,3128.529512111178,1508.387551765054,2.899999999999999,1,0.05
1,1,4,0.5099999999999998,1.15569367691009,1717.092682848826,4249.885958812572,243.2920650182684,2.899999999999999,1,0.05
1,1,5,0.5099999999999998,1.122665210430754,2319.000851169695,1792.534023107243,1158.421234894051,2.899999999999999,1,0.05
1,1,6,0.5099999999999998,1.100668982309637,625.0837491166913,3552.473568382075,414.0014153314181,2.899999999999999,1,0.05
1,1,7,0.5099999999999998,1.109401990214752,669.7222163958539,2908.82023762843,1040.550234469333,2.899999999999999,1,0.05
1,1,9,0.5099999999999998,1.128329613337479,54.38290031028554,3072.908470372256,2323.567587267063,2.899999999999999,1,0.05
1,3,1,0.512674418604651,4.130273737854835,5007.631189058371,9180.601999028455,5251.411938033982,2.899999999999999,1,0.05
1,3,2,0.5100581395348835,2.429279550133278,11347.08438977811,10924.22963081036,3327.647812360896,2.899999999999999,1,0.05
1,3,3,0.5100581395348835,2.303534457150167,12622.89451185848,9781.65472614216,3405.739402245435,2.899999999999999,1,0.05
1,3,4,0.5099999999999998,2.162589034340257,13061.35579160078,9235.71670278218,2483.517653442599,2.899999999999999,1,0.05
1,3,5,0.5099999999999998,2.149453439034943,13158.89285643046,9141.01359867397,2755.965345895903,2.899999999999999,1,0.05
1,3,6,0.5099999999999998,2.152169292584345,13903.86492980765,9111.509530743177,2585.698791552556,2.899999999999999,1,0.05
1,3,7,0.5099999999999998,2.076464593860607,13876.1425499531,8879.944856649272,1850.435011733075,2.899999999999999,1,0.05
1,3,8,0.5099999999999998,2.067528463747867,13998.73305049966,8264.210047829281,2643.830674200274,2.899999999999999,1,0.05
1,3,9,0.5099999999999998,2.064707193128675,13929.35341914894,8568.56218505723,1785.856511003619,2.899999999999999,1,0.05
1,3,10,0.5072674418604649,2.026519054890752,13587.59308577733,7258.533542376803,2713.846580834517,2.899999999999999,1,0.05
1,3,11,0.5100581395348835,2.010515575499235,14128.92330574294,7637.99377933654,2103.812750046552,2.899999999999999,1,0.05
1,3,12,0.5100581395348835,1.952973118401029,13786.45606022685,7221.675685977391,2076.947541977565,2.899999999999999,1,0.05
1,3,13,0.5100581395348835,1.982730390124263,13432.94348751965,7540.881753261008,2565.368154043086,2.899999999999999,1,0.05
1,3,14,0.5100581395348835,1.941027437683205,13705.11175692,7507.049089368379,1725.010392865376,2.899999999999999,1,0.05
1,3,15,0.5100581395348835,1.920500561534223,13650.14021152047,7111.589812997147,2095.621437913045,2.899999999999999,1,0.05
1,3,16,0.5099999999999998,1.910739800941959,13586.11640038755,7476.401474157778,1972.999458855264,2.899999999999999,1,0.05
1,3,17,0.5197674418604652,1.851780600547974,13776.62834937205,6914.761836056023,1653.517986834927,2.899999999999999,1,0.05
1,3,18,0.5100581395348835,1.889099504769751,14248.88085517596,7308.223147154536,2060.991816561426,2.899999999999999,1,0.05
4,1,1,0.05307017543859649,1.820778691822949,4156.415366200222,13603.41439234583,15155.29802429357,0.9000000000000004,1,0.05
4,1,2,0.05736842105263159,1.607479745264946,5552.591355896393,16806.37513129838,17496.0840865531,0.9000000000000004,1,0.05
4,1,3,0.05552631578947369,1.852231305212552,3413.609765125126,17790.71671710744,19741.37162841443,1.4,1,0.05
4,1,4,0.05,1.769628236864859,7501.322001349957,23807.01830166752,23091.76630172295,1.4,1,0.05
4,1,5,0.05,4.202324716179372,11800.86983064401,34459.42604095775,35502.6633117749,2.199999999999999,1,0.05
4,1,6,0.05,3.084135540557215,26057.32592071384,58449.22459766795,49323.8011989386,2.199999999999999,1,0.05
4,1,7,0.04991228070175438,4.532600017398999,36423.41807862524,64293.34802279111,45974.2314513993,2.899999999999999,1,0.05
4,1,8,0.04991228070175438,3.464405116738352,63755.21176020202,84067.07790131035,46511.45988665024,2.899999999999999,1,0.05
4,1,9,0.04991228070175438,2.449196739522658,18166.54361684798,26174.77778074192,13396.64955097537,3.600000000000001,1,0.05
4,1,10,0.04991228070175438,2.354247948148757,27802.80063902089,29200.11322447566,11093.00937635133,3.600000000000001,1,0.05
4,1,11,0.04991228070175438,1.537108744549824,6030.999270333875,7185.764256035392,1401.85008266051,4.299999999999999,1,0.05
4,1,12,0.04991228070175438,1.588230981779724,7836.08256580345,6376.607776922453,324.2031909589431,4.299999999999999,1,0.05
4,2,1,0.05307017543859649,1.483269199744262,1155.497460146867,3453.325152775605,3530.58464402137,0.9000000000000004,1,0.05
4,2,2,0.05736842105263159,1.36207937786385,1288.720920274505,3797.316039566152,3973.430031321434,0.9000000000000004,1,0.05
4,2,3,0.05552631578947369,1.294937124941131,1057.72253435287,4007.352170548927,4651.465557879112,1.4,1,0.05
4,2,4,0.05,1.275883638055713,1630.643930163063,4871.622115507602,4893.418629119446,1.4,1,0.05
4,2,5,0.05,1.237433288255666,975.0497783206739,5047.26960838691,5691.66133537236,2.199999999999999,1,0.05
4,2,6,0.05,1.242306095691452,1980.702799824389,5999.160858619957,6186.863022065548,2.199999999999999,1,0.05
4,2,7,0.04991228070175438,1.218754869097441,1130.974085166607,6836.97840957768,6594.364439112913,2.899999999999999,1,0.05
4,2,8,0.04991228070175438,1.220717498827338,2314.351454186503,7446.334765046777,7238.750273211645,2.899999999999999,1,0.05
4,2,9,0.04991228070175438,1.207394031500842,1784.525433063793,7505.828601179413,8253.469158105154,3.600000000000001,1,0.05
4,2,10,0.04991228070175438,1.213771499125803,2755.921436194526,8651.99411217931,9183.983951423224,3.600000000000001,1,0.05
4,2,11,0.04991228070175438,1.199851602759478,1725.809411095966,9114.020057043572,9820.20765254448,4.299999999999999,1,0.05
4,2,12,0.04991228070175438,1.208714413182598,3689.119745718448,9885.187894904413,10651.07331336337,4.299999999999999,1,0.05
4,4,1,0.05307017543859649,1.332521593692133,260.2434949809247,1316.123330901469,1934.581070734455,0.9000000000000004,1,0.05
4,4,2,0.05736842105263159,1.303843814787001,388.1600446985876,1607.52085820026,1821.696720046885,0.9000000000000004,1,0.05
4,4,3,0.05552631578947369,1.383925550297936,-93.41738120825964,1137.827207118191,1537.48752703166,1.4,1,0.05
4,4,4,0.05,1.529440139486278,268.2833876509705,1662.26972885874,1863.443506230965,1.4,1,0.05
4,4,5,0.05,3.241564468235263,376.7757324168754,1387.421967075801,1628.221193927037,2.199999999999999,1,0.05
4,4,6,0.05,2.622957483989842,797.9250679520626,1631.696044775283,2205.168697402662,2.199999999999999,1,0.05
4,4,7,0.04991228070175438,6.963625281626523,761.6010851416307,2367.845568781147,2385.449867377643,2.899999999999999,1,0.05
4,4,8,0.04991228070175438,5.265339396969919,1875.61432913657,4620.752042100873,2534.310573975428,2.899999999999999,1,0.05
4,4,9,0.04991228070175438,4.679722384003107,819.7966784853074,1323.16599247763,893.3589575384617,3.600000000000001,1,0.05
4,4,10,0.04991228070175438,5.710691180353842,1748.694852987338,4196.279998879912,1204.896945502625,3.600000000000001,1,0.05
4,4,11,0.04991228070175438,3.821292596390726,1007.277442465688,1542.48014643954,1043.323303074206,4.299999999999999,1,0.05
4,4,12,0.04991228070175438,2.85729300623207,1855.594870544383,2426.299800613401,962.0528019933046,4.299999999999999,1,0.05
3,3,4,0.5200581395348837,1.724172155151072,288.7867882172486,500.7524356279936,295.7172919143112,1.4,1,0.05
3,3,5,0.5199418604651164,1.826861199589699,288.7062093543406,453.8023663269857,277.2031479738925,1.4,1,0.05
3,3,6,0.5200581395348837,1.87201886628664,294.6844239346408,440.8825226378142,263.8824175728914,1.4,1,0.05
3,3,7,0.5204651162790698,1.19536979848405,223.3082156697335,189.6626479245925,-64.74044462137056,2.199999999999999,1,0.05
3,3,8,0.520406976744186,1.200957676573944,241.9686665973913,179.9027947545658,-58.56295991129069,2.199999999999999,1,0.05
3,3,9,0.5199418604651164,1.213030806425298,244.7805039018774,189.5027994902532,-53.39780475365699,2.199999999999999,1,0.05
3,4,2,0.5198255813953488,2.606805964093721,60.81174990540516,198.2152808492084,165.2052718953184,0.9000000000000004,1,0.05
3,4,3,0.5200581395348837,3.367049399198932,68.04980714696181,201.3191952916372,176.1695543253932,0.9000000000000004,1,0.05
3,4,4,0.5200581395348837,2.704308296311603,69.35689245461319,118.3595439194556,87.5613334518211,1.4,1,0.05
3,4,5,0.5199418604651164,2.860816769397696,69.23140866085629,116.0425285659235,83.74157876245982,1.4,1,0.05
3,4,6,0.5200581395348837,2.931868967812485,72.11743118472673,115.9645393111844,83.54898918078482,1.4,1,0.05
3,4,7,0.5204651162790698,1.753703487693923,32.96767276911884,39.24089686229784,14.07562327168471,2.199999999999999,1,0.05
3,4,8,0.520406976744186,1.779946500485023,33.66694719358851,40.20257116620232,14.67279137309616,2.199999999999999,1,0.05
3,4,9,0.5199418604651164,1.803667999059487,35.8503635006505,39.81755131093608,15.53317072634339,2.199999999999999,1,0.05
3,4,10,0.5200581395348837,1.218359267824247,9.435713068789786,8.495278003459777,0.6241545377797229,2.899999999999999,1,0.05
3,3,5,0.5298255813953491,1.142418336381563,278.1864882882813,197.0142013550498,-101.6032657843681,2.199999999999999,1,0.05
3,3,6,0.5200581395348837,1.153242296474766,280.5225283919691,224.8894583941998,-121.7645265804622,2.199999999999999,1,0.05
3,3,7,0.52,1.16380432444062,276.5936849995849,218.1950414288061,-91.44738280910558,2.199999999999999,1,0.05
3,3,8,0.52,1.182014009086975,295.0652511830023,223.553420926312,-72.65520722974566,2.199999999999999,1,0.05
3,4,2,0.5200581395348837,1.469052296060191,39.95408522982247,37.2670866179248,7.159245402438834,2.199999999999999,1,0.05
3,4,3,0.5200581395348837,1.570729015794193,36.47181830467761,35.99528231655958,10.30357582606558,2.199999999999999,1,0.05
3,4,4,0.520406976744186,1.647586757080175,37.03017343455739,37.31781969668988,12.10189124280619,2.199999999999999,1,0.05
3,4,5,0.5298255813953491,1.710564324770453,37.97749830672722,38.70445959320372,15.21602950979579,2.199999999999999,1,0.05
3,4,6,0.5200581395348837,1.743649141072358,38.81819579045072,40.52983278109609,15.68488775796096,2.199999999999999,1,0.05
3,4,7,0.52,1.779265602698845,39.83277365103815,43.21525653149812,17.03104181591459,2.199999999999999,1,0.05
3,4,8,0.52,1.802888328270607,40.66639147283341,44.39624312897993,18.92038087505984,2.199999999999999,1,0.05
2,4,5,0.0793859649122807,1.257117384127902,383.9625893872712,242.1719077191743,114.3273270324952,2.899999999999999,1,0.2
2,4,6,0.07868421052631577,1.298526262753495,521.5642211513958,217.160599037733,115.7133857751571,2.899999999999999,1,0.2
2,4,1,0.06000000000000001,3.887759356696118,690.9094169331162,3.289485307030315,13.17305677554052,0.7500000000000002,1,0.05
3,2,1,0.08833333333333333,1.820422266049015,3.905627595581354,296.2742882585185,514.3868650926868,0.9000000000000004,1,0.05
3,2,2,0.07000000000000003,2.091136454919485,163.873381321981,767.4606945767063,698.0813939854767,0.9000000000000004,1,0.05
3,2,3,0.06000000000000002,1.740967709549335,139.888706729956,894.5049172535558,849.6399347820478,1.4,1,0.05
3,2,4,0.0599122807017544,10.42940664899962,255.3427975998272,19694.53665758421,17242.11815905409,1.4,1,0.05
3,2,5,0.05789473684210528,1.314499568094946,1997.577535608387,5967.450401651197,4936.379089729344,2.199999999999999,1,0.05
3,2,6,0.05,1.183057437237477,1403.679891537551,4378.0246805468,3379.844938041127,2.199999999999999,1,0.05
3,2,7,0.05,1.153428741078961,936.3792568234418,3475.62703444165,3440.202228260011,2.899999999999999,1,0.05
3,2,8,0.05,1.115177591354568,605.2096132461265,3311.219632010222,2372.708921666776,2.899999999999999,1,0.05
3,2,9,0.04991228070175438,1.11808744749337,437.595239469382,2812.106022910074,2953.588600041763,3.600000000000001,1,0.05
3,2,11,0.04991228070175438,1.100195764352904,97.49477603166483,2546.354677490537,2370.938243351365,4.299999999999999,1,0.05
3,3,1,0.08833333333333333,8.752696822535277,2510.345784906362,35943.87640696666,54983.10416518089,0.9000000000000004,1,0.05
3,3,2,0.07000000000000003,2.973236146947917,16845.2176360646,56869.27167360168,24408.8859116941,0.9000000000000004,1,0.05
3,3,3,0.06000000000000002,4.702488912891444,4257.004080483473,21028.73462739918,10364.149491288,1.4,1,0.05
3,3,4,0.0599122807017544,3.594452600184322,7299.971188310326,19431.84715314935,7470.54793648318,1.4,1,0.05
3,3,5,0.05789473684210528,2.392854056718205,722.0999277834187,1033.773725032775,416.6238567216184,2.199999999999999,1,0.05
3,3,6,0.05,2.27998751858446,899.8698067119004,924.5026346021099,255.7448307550416,2.199999999999999,1,0.05
3,3,7,0.05,1.638602464645683,147.7015067279644,201.605983550801,146.0271045940152,2.899999999999999,1,0.05
3,3,8,0.05,1.500771305446909,200.806831500172,206.6747851157507,93.46645623797839,2.899999999999999,1,0.05
3,3,9,0.04991228070175438,1.223541384442771,143.5861657208239,439.7918374816739,256.6139799912919,3.600000000000001,1,0.05
3,4,1,0.08833333333333333,2.933714374673353,26.02616844826379,512.324809073038,1220.691452851076,0.9000000000000004,1,0.05
3,4,2,0.07000000000000003,14.63709262995921,362.3726263988945,1708.881913090283,21685.06329538643,0.9000000000000004,1,0.05
3,4,3,0.06000000000000002,2.815056124366703,1694.809699243577,8102.114186256735,4711.859412871647,1.4,1,0.05
3,4,4,0.0599122807017544,2.311119751052749,2303.05598109958,7410.37238687191,3809.696554733791,1.4,1,0.05
3,4,5,0.05789473684210528,1.469814440565864,76.52097910430984,160.90056401545,82.93509582695272,2.199999999999999,1,0.05
3,4,6,0.05,1.440579415157066,98.86794294150987,165.1920550392599,60.46580068984343,2.199999999999999,1,0.05
3,4,7,0.05,1.220443899596661,35.69607249421303,68.72022618762274,41.59912665960162,2.899999999999999,1,0.05
3,4,9,0.04991228070175438,1.155365950177112,26.18564626292792,134.0129529285779,83.1020996201117,3.600000000000001,1,0.05
3,2,1,0.05052631578947369,1.108968129092386,118.5020840973956,1868.489045072768,1880.310889340022,0.7526315789473687,1,0.05
3,2,2,0.04991228070175438,1.134875971273691,394.1765594379821,2361.749229815984,2337.423868070491,0.9000000000000004,1,0.05
3,2,3,0.04991228070175438,1.106482929774786,231.7733084154654,1640.069762261859,2240.936649652143,1.4,1,0.05
3,3,1,0.05052631578947369,5.321086657163852,7359.629228655599,307415.3699044239,209292.3114767465,0.7526315789473687,1,0.05
3,3,2,0.04991228070175438,3.303237772909578,131722.8402513754,241999.3160166509,76931.07198604355,0.9000000000000004,1,0.05
3,3,3,0.04991228070175438,4.569455812644114,19145.51709499578,49123.85332909293,19762.96693174926,1.4,1,0.05
3,3,4,0.04973684210526316,3.546216100865469,24694.48562443789,40646.56919127257,13968.52098153164,1.4,1,0.05
3,3,5,0.04859649122807017,3.228585269430758,1145.75523085582,1633.079486091662,1807.804970557964,2.199999999999999,1,0.05
3,3,6,0.04789473684210526,2.987132659117514,1312.149822052736,1415.065725216907,1506.396955717897,2.199999999999999,1,0.05
3,3,7,0.04412280701754387,1.547946544043684,141.5599240694602,206.5128425419409,128.4872957825448,2.899999999999999,1,0.05
3,3,8,0.04342105263157895,1.472898645883887,211.0966581461478,197.93897902009,85.41022081038564,2.899999999999999,1,0.05
3,3,9,0.0419298245614035,1.257324617262019,183.1480016986924,417.9721246045245,222.5856919548976,3.600000000000001,1,0.05
3,3,10,0.03999999999999999,1.104611840138285,33.4974467098113,313.3547838973081,73.2228311517841,3.600000000000001,1,0.05
3,4,1,0.05052631578947369,4.834669001497799,126.7365295241273,41797.3247370343,29927.38843807134,0.7517543859649124,1,0.05
3,4,2,0.04991228070175438,3.781627696051637,22654.67312079147,38540.52069855577,16950.7283788532,0.9000000000000004,1,0.05
3,4,3,0.04991228070175438,4.255429717217949,5279.103656453679,14568.94099038777,6682.455963869472,1.4,1,0.05
3,4,4,0.04973684210526316,3.134709397542655,7371.130357882314,11817.23487967661,5177.148846856478,1.4,1,0.05
3,4,5,0.04859649122807017,1.888312739749793,165.9632290909265,367.9498420972816,159.0086589952193,2.199999999999999,1,0.05
3,4,6,0.04789473684210526,1.739912249994165,201.9934172409643,328.8068290040372,102.813087663236,2.199999999999999,1,0.05
3,4,7,0.04412280701754387,1.284151979936192,42.8717677570057,79.40271275719981,44.51938796325364,2.899999999999999,1,0.05
3,4,8,0.04342105263157895,1.177811990197671,33.31748365938832,66.68478323185963,26.06790587155871,2.899999999999999,1,0.05
3,4,9,0.0419298245614035,1.202080419897931,37.16701329176744,115.3141726246043,71.2144659797949,3.600000000000001,1,0.05
5,2,1,0.06947368421052634,1.169586823263194,2217.66204120561,1649.732545707537,6595.617442694909,0,1,0.05
5,2,2,0.06000000000000001,1.245471304154059,2961.700934124389,7869.872870517363,7601.723227496972,0,1,0.05
5,2,3,0.05956140350877195,2.599966355855896,19807.0465079561,55816.95916514474,79717.89426977,0,1,0.1
5,2,4,0.05798245614035089,2.947325953626179,62630.68303310469,149373.624591054,276347.1886767255,0,1,0.1
5,2,5,0.0592982456140351,7.489638493953189,834379.0333120159,2894896.207215525,621991.7820274365,0,1,0.2
5,2,6,0.05885964912280704,1.16248447105154,679832.0790180395,0.0,0.0,0,1,0.2
5,3,1,0.06947368421052634,1.135760730647128,24810.56982596185,45307.2045101464,99569.07848326798,0,1,0.05
5,3,2,0.06000000000000001,1.241024800427715,33651.55686065606,132178.8646325275,189516.9196570422,0,1,0.05
5,3,3,0.05956140350877195,2.668211982785789,419418.856212182,1432379.347708431,1295268.950124529,0,1,0.1
5,4,1,0.06947368421052634,1.228457118162822,18915.4943266746,41665.65319061219,109191.2500014521,0,1,0.05
5,4,2,0.06000000000000001,1.40441139463699,33182.37343263228,143896.8657393173,208053.5290321116,0,1,0.05
5,4,3,0.05956140350877195,3.765966569751678,458508.0848011069,1507351.378791419,1732491.925138389,0,1,0.1
5,1,1,0.04780701754385965,6.435617372519674,103636.852706743,635864.6356823301,1371952.800451722,2.199999999999999,1,0.05
5,1,2,0.03999999999999999,6.182646036721987,451840.5098459134,3123573.296267627,648488.0785604814,2.199999999999999,1,0.05
5,1,3,0.04859649122807017,3.416497117129448,3440187.991704536,0.0,0.0,2.199999999999999,1,0.1
5,1,4,0.04771929824561403,1.464832453932964,1541924.671329922,0.0,0.0,2.199999999999999,1,0.1
5,2,1,0.04780701754385965,1.1758132845664,-1111.285346189991,68109.83456978372,132600.202052873,2.199999999999999,1,0.05
5,2,2,0.03999999999999999,1.228397721761823,16695.89163115936,129041.4272937901,141770.1478841778,2.199999999999999,1,0.05
5,2,3,0.04859649122807017,2.370603444876447,282844.3774407177,752090.2687151795,968716.6188333022,2.199999999999999,1,0.1
5,2,4,0.04771929824561403,1.817282496359034,427731.3217799083,1125203.137357253,705261.4314591083,2.199999999999999,1,0.1
5,2,5,0.04956140350877193,1.243419043787892,951238.8842076224,0.0,0.0,2.199999999999999,1,0.2
5,4,1,0.04780701754385965,7.149005535216806,18022.5745769004,107488.9728419331,249986.6824351068,2.199999999999999,1,0.05
5,4,2,0.03999999999999999,11.00894685622479,81536.65404865582,532120.522595216,902348.90548045,2.199999999999999,1,0.05
5,4,3,0.04859649122807017,16.45045335521816,3770665.304222938,829772.9723431951,0.0,2.199999999999999,1,0.1
5,4,4,0.04771929824561403,6.775705698601992,4141953.222560157,0.0,0.0,2.199999999999999,1,0.1
5,4,5,0.04956140350877193,4.95371803867756,3878171.122513064,0.0,0.0,2.199999999999999,1,0.2
5,4,6,0.04921052631578947,3.494609796502792,3472026.237955414,0.0,0.0,2.199999999999999,1,0.2
6,1,1,0.4857826086956524,2.735351928903026,81.69557271199737,342.5914363725088,351.7150491138264,0.9000000000000004,1,0.05
6,1,2,0.4901739130434784,3.594343215497762,373.9954783923404,656.1604344738564,511.154301420201,0.9000000000000004,1,0.05
6,1,3,0.4901739130434784,3.927492649024325,84.37540556632146,143.2820261506836,102.2341555021775,2.899999999999999,1,0.05
6,1,4,0.4951739130434783,3.300685833044683,135.1357177505544,181.1372317113218,98.94721708619598,2.899999999999999,1,0.05
6,1,5,0.4901739130434784,2.318204645767315,341.3293131678,304.862894051224,279.046332218476,4.299999999999999,1,0.05
6,1,6,0.4903043478260871,1.54891738970964,496.5616354126208,288.2948232662609,125.5087289907292,4.299999999999999,1,0.05
6,2,1,0.4857826086956524,32.27140687760864,900251.6565079542,289107.4151735431,65040.87218313374,0.9000000000000004,1,0.05
6,2,3,0.4901739130434784,1.149204027594288,115843.5726970255,79487.69097770605,45614.01935948413,2.899999999999999,1,0.05
6,2,4,0.4951739130434783,1.18049236819402,135351.8475978144,80877.25143569456,38112.1684299781,2.899999999999999,1,0.05
6,3,1,0.4857826086956524,2.403202959830867,32.6450114408391,143.0694753304333,155.3944991739328,0.9000000000000004,1,0.05
6,3,2,0.4901739130434784,2.658172358611484,126.0094052898282,235.1843571801577,181.370721191616,0.9000000000000004,1,0.05
6,3,3,0.4901739130434784,3.531327123636653,38.94115940025906,67.94541220658996,50.68312092440203,2.899999999999999,1,0.05
6,3,4,0.4951739130434783,2.996632156667082,58.30079316464997,85.46610516562973,55.08088741643601,2.899999999999999,1,0.05
6,3,5,0.4901739130434784,1.956612548781874,218.6185183383862,168.2259572816481,111.460131918966,4.299999999999999,1,0.05
6,3,6,0.4903043478260871,1.378146664851685,226.54681073482,99.299188560376,70.12152774724478,4.299999999999999,1,0.05
6,4,3,0.4901739130434784,1.138767459884922,154084.5501602993,29832.74244114139,32932.74319300696,2.899999999999999,1,0.05
6,4,4,0.4951739130434783,1.160402617303073,126814.5896634508,116051.2298530597,16043.37627216901,2.899999999999999,1,0.05
6,1,3,0.05,2.911420036764706,26.92721276406679,47.3379843361815,50.80723714047806,2.899999999999999,1,0.05
6,1,4,0.04995652173913043,3.077119538060074,81.52412247921934,111.3493592436504,86.58915558280587,2.899999999999999,1,0.05
6,1,5,0.04952173913043478,2.702987305916912,85.84550807446682,121.2757320039401,116.8874730482748,4.299999999999999,1,0.05
6,1,6,0.04852173913043478,1.803569791861767,196.860088875053,167.1379024672758,141.631868401331,4.299999999999999,1,0.05
6,3,3,0.05,2.527285083248386,11.02931888752003,21.24490680385824,23.96763535009752,2.899999999999999,1,0.05
6,3,4,0.04995652173913043,2.937056838433246,33.44553958979619,50.33178285911715,44.50915390711734,2.899999999999999,1,0.05
6,3,5,0.04952173913043478,3.097298683873005,62.15261411452745,95.36470930905722,108.4892065407798,4.299999999999999,1,0.05
